delta_US,delta_EU,delta_CN,delta_RoW,cost_US,cost_EU,cost_CN,cost_RoW,pressure_US,pressure_EU,pressure_CN,pressure_RoW,lam_US,lam_EU,lam_CN,lam_RoW,theta,gamma,eta,kappa,success_rate,mean_W,mean_coord_time,fm_US,fm_EU,fm_CN,fm_RoW
0.8288031127954708,0.8957739639091451,0.7801482372404684,0.5830964255867878,0.4167235452498419,0.6755872359986264,0.5581866613438253,1.213190408335429,0.5850393877284605,1.6424073119567408,2.1592216980179377,1.8480706753574814,1.0789006931342824,4.040210178293087,3.6054949351174286,3.721021619186155,0.6419384804983402,0.14331383127762062,20.985875714091108,0.09156407488848933,1.0,0.8343971780928294,1.06,0.94,1.0,1.0,0.0
0.7192181991096162,0.82328760680273,0.8125728425527166,0.7697933491208031,0.7437354722584661,1.5097701151744327,0.4298313896635076,1.0662376507921896,1.9934315571229841,0.5412178603145715,0.6359338919257598,1.4025643781198356,4.83453636950159,3.0206085108484273,4.671813785841035,4.041368486503557,0.7495621124976932,0.37466720723826563,8.24971497567783,0.03964591941783229,0.86,0.8087651733829798,2.6511627906976742,0.18,0.0,0.98,0.0
0.8407685814230293,0.8695225632487743,0.7265281483932868,0.6720770058377823,1.1272189848400131,1.4412867445312134,1.123728588806471,0.8950858831284165,1.2790061193697524,1.421175737527152,2.042810320344929,2.6355992373188935,2.324094722173869,1.314413858461655,1.2596455786881477,3.755469973192888,0.8613020042956514,0.13684732794894375,8.931823997372494,0.12699805947616133,0.0,0.0,,0.0,0.0,0.0,0.0
0.6836198461643206,0.8736996285684512,0.7420669347848149,0.5830905445833628,1.5051645669849405,0.5986380672823338,0.7416640988055228,0.5843360742304704,0.5675976750797261,0.3081570449252101,0.4023373752017153,0.7302640450735949,0.36157146987315947,2.9966046989437594,3.4355011813175818,2.0287892384769384,0.7017571510246559,0.27658418295778053,20.25006919128452,0.17320369282799708,1.0,0.8877313557761701,3.4,0.14,0.52,0.04,0.0
0.6599992642629422,0.7772247614394786,0.7273489742208792,0.6073591424414088,1.0854791820913274,0.8995149108438308,0.4591049439131128,0.848336966151486,1.6903206089735023,0.529597732985219,2.542011022918539,0.3928951327790367,4.631725158188504,0.58565439374139,4.233517262828989,4.523000405245324,0.9134626177877097,0.3807090580957577,18.912685570798605,0.13564698967919858,1.0,1.0,4.3,0.0,0.14,0.0,0.0
0.8291691615529697,0.7701828312619721,0.7872136071895275,0.6682712601437953,1.4290865729470692,0.9553592387122192,0.8621073953204242,1.1674759254845322,0.9827741231273267,0.6343631301233814,1.564162503565301,1.3964457636359338,1.2395927085914813,1.9008078695641275,1.8953230041486124,1.704728265621473,0.7214285055126173,0.34001017090958086,12.156270643997994,0.1907944268087613,1.0,0.8343971780928294,2.84,0.22,0.2,0.46,0.0
0.860760044493781,0.8221365642450118,0.7456722410009378,0.6731500016609008,1.4182725865283494,1.1831048086721225,1.365270193536493,1.0392667312788884,1.990523480485957,1.0424279390017697,2.2709561963533,0.8066126310957255,3.5045108312106414,4.317523434796881,0.7473039027775653,3.1104607286554073,0.630430639433579,0.35400046989499945,9.182905063529283,0.1884691680861127,1.0,0.8343971780928294,2.6,0.8,0.04,0.16,0.0
0.6816038239086946,0.8938320368863621,0.8401768352170194,0.6865468610272615,1.3391489255554565,1.3541378067797032,1.5352324753807967,0.7040600246070248,1.8727087122353503,0.5113852933021034,1.9444556750663335,0.7210510862551692,2.8682579962149655,2.904909518765864,2.3833272496080142,2.660895700014302,0.8444554848021082,0.37973565077922333,14.890145018056007,0.12792681947407022,1.0,1.0,3.4,0.0,0.44,0.02,0.0
0.8641843342087234,0.7679600382751685,0.7034207131800222,0.5701730727394768,1.1894359420486336,0.9023299609484554,1.329185699370212,1.2054776959703113,1.167503835402655,2.7205080052442234,2.3469634044442937,0.9939710875029832,1.8845408870830649,1.6407559030008885,0.8722970782624984,0.8241385254567392,0.8995607882802381,0.25326641301956365,13.366477518883737,0.15134342756192803,0.0,0.0,,0.0,0.0,0.0,0.0
0.777188405008167,0.8904209980257694,0.8360602987818785,0.6602549997486443,0.8516313681769916,1.5839578539091868,1.2613122832043722,1.5414335920046094,0.5758160873468637,2.588967617774652,2.001953180975821,0.5852846154215596,2.9824641998491814,3.4618721890166992,0.16028316085415392,2.3261580130245583,0.8641278435828228,0.20337565887043146,14.419673145179715,0.09961654287222078,0.0,0.290737742789704,,0.0,0.0,0.1,0.0
0.719443300031773,0.8877662843273332,0.8362588070863032,0.5754353345291054,1.5964415894050878,1.4550400291692944,0.7406901254368468,1.404275895593126,0.5426537126463029,2.997538008804156,2.0806330242929763,2.037843792786692,0.5431595622222505,4.495463654593464,0.2420975657019002,1.2800574844016206,0.6457670000533232,0.37186877924227646,10.77485918098057,0.18391488088355937,0.84,0.7673206870706483,3.7857142857142856,0.02,0.1,0.52,0.0
0.8009418790453228,0.7554244065742044,0.6810859668257402,0.5618813209133118,1.1271102131772732,1.3617781730312983,0.6862633847528663,1.4192906115076878,0.40738783542146606,2.4526505975146096,2.801437432973771,2.3732980975370466,3.5207918414953228,4.206103071411377,0.2967413677806255,1.0887323425233715,0.6399755773778057,0.27658584656754526,18.432633796603824,0.13340213202375178,1.0,0.8270737481757295,2.18,0.56,0.0,0.48,0.0
0.8457601529452451,0.7732819488661636,0.8269242183870323,0.594399542899848,0.7249105015813604,1.2518856367375648,1.5762457418784184,1.1338523271724836,0.39987586622606286,1.9448496673007152,0.3664640168454595,2.6814007062587475,3.576933596993042,0.9483264474702658,0.5494329285385705,0.999312821513563,0.9136086974573416,0.2604962248604714,18.97713327677971,0.13455350157939985,0.82,0.8701893184858921,5.024390243902439,0.5,0.1,0.1,0.0
0.7816550244904866,0.7717695381997575,0.869204890711619,0.6193088054783852,1.0936206589690507,1.2397311335068795,1.1790797862943707,1.5287132916346224,0.6582072222801595,1.6479700307290908,1.3610945745371064,1.5539640060771998,0.6841658783689486,0.7570635883765502,1.4625701743281614,1.5930525584280737,0.736929028378032,0.3138456414628199,16.88480764385568,0.09412596138540266,1.0,0.8343971780928294,3.64,0.24,0.22,0.26,0.0
0.7440201151686003,0.7826442790045443,0.7976612496818016,0.6229194096029648,0.4432718011328365,0.9020800529882326,0.9689592101082045,0.6707114418450533,1.824259316085818,1.8058727261877825,2.1805059980535213,2.0318583260533276,3.296921976953055,1.6494493439378115,3.958417887731174,2.7908074796384295,0.7380538224575648,0.31910436832936995,13.049202682303559,0.1122930640292165,1.0,0.8343971780928294,2.3,0.96,0.08,0.0,0.0
0.8194423083509107,0.8829604330085562,0.8642114394590383,0.6658355727921128,1.024330137688683,1.3598444929166038,0.7773408300930416,1.4048588348140822,1.6088895279229145,0.5686059919219881,0.44816265445059517,2.5654813303585238,0.3722827928437017,1.4749960370549142,1.7372371984575747,0.9476727814388096,0.7004458783366365,0.35994239835377995,8.205559809840992,0.16889121641372357,0.96,0.8251064056221832,3.0833333333333335,0.38,0.2,0.88,0.0
0.8470060454221484,0.8058392359787322,0.710722579812127,0.6881932938273686,0.5436070670378732,0.8379032332939031,1.550115017081167,1.5945573671003648,2.3732884512251102,1.105144152282107,2.1410788852067544,2.1898675050810352,2.000424306301884,3.2403543094721816,0.1525654603808136,1.1243825271509833,0.7680282569495236,0.15731295649040355,10.32269615027147,0.17053477229904282,0.72,0.656658085398936,4.416666666666667,0.24,0.04,0.16,0.0
0.8775005906172293,0.8333954142042672,0.8478139461763428,0.7777739827950427,0.5699150662825296,0.9378947359052214,0.8710872590103039,0.4960591403754221,2.327157975185547,1.4428923251371306,1.5406490690236034,0.6643506779864106,0.9865405959312539,4.544807748565454,0.31878053597396655,1.2409761962241608,0.693458985700649,0.27156913984055525,16.21023242220714,0.10879219565312,1.0,0.8169142520725035,2.04,0.62,0.0,0.48,0.54
0.6693465269480829,0.7865501181083571,0.8487176769525082,0.6966454011100456,1.1789788601611293,1.2042439064216262,1.315483622847435,0.4697301780657368,1.258173058564684,1.7337004469696164,1.1807553290676465,2.572316901539763,2.464605292077741,3.8662751883509583,4.274876032717728,2.573478266227141,0.891056718038832,0.30549337918794317,19.903840183672102,0.08130634320647438,1.0,1.0,2.36,0.0,0.0,1.0,1.0
0.7647279004622416,0.8297116561506866,0.7009959431792142,0.6416670765413544,1.5008052070620117,1.156998688437691,0.613007898924361,0.806626762731526,0.7769082765724246,0.3182636124460745,2.8005162608860736,1.4825701527063966,1.6069218548618522,3.0325382386329096,0.13584083583577664,1.4623083223439879,0.8249707090236457,0.32181942057424207,21.745283265595496,0.13166438773844794,0.98,0.9873971710912102,3.693877551020408,0.0,0.0,0.3,0.0
0.7598263509343786,0.8642148844776012,0.8606655743928107,0.7157600677452209,1.5558534682592557,1.3384062048858127,1.440161725914312,0.5369248854203647,2.264137133232916,1.4602439237002638,1.771035456631007,2.0487816260764813,4.85209407185729,4.924432599014961,1.512318402890736,3.6953921374457894,0.839994732139286,0.22127250145956706,9.734176848099095,0.02737045285142956,0.96,0.9780326574464536,3.3125,0.0,0.96,0.7,0.0
0.8287889193317111,0.8234549612725359,0.8771080338989852,0.6569438949245402,1.5735003748886083,0.893891202632872,1.3524185806719673,0.5017831267741986,1.7775197028788507,2.4556644142107418,2.792929584854694,2.512103499197937,0.2811565632857537,1.9262414724029977,0.33862251433787127,0.6354832264613343,0.8160978011735949,0.3496403687090943,18.832089558522767,0.17578217865001933,0.96,0.9656290575120964,3.3958333333333335,0.2,0.22,0.34,0.06
0.8200692377495973,0.8701307388159948,0.6897927419646559,0.6039430846014987,1.146277328050295,1.429750365549788,0.405400149927591,1.0175552105396197,2.112540348252092,0.33142004510368633,1.3537277832718169,2.7129959238051664,3.390902763393708,1.264525980466927,4.278627535196372,1.8053539747066203,0.8730702947660991,0.20463027789161692,16.264483512364087,0.09144921219461015,0.0,0.08343971780928294,,0.0,0.1,0.0,0.0
0.7132097616736655,0.8829836343257804,0.7175187363878983,0.5695066659842255,0.8103123262547924,1.2611669771698812,1.3689179271715384,1.598492044080118,1.0649956567807035,1.371840365611026,0.6262585145814723,1.8308978064633423,4.988142182588295,3.534316949591227,3.0165429180255217,2.0226085553167907,0.8928956032913775,0.2739208086456223,9.88113678638286,0.08576812337584404,0.0,0.0,,0.0,0.0,0.0,0.0
0.6654483338349864,0.7802968556533172,0.6835337561999825,0.6542543807950376,1.1614483179421566,0.8119509548546894,0.9044581258063327,1.5510511274134915,2.317898584331018,1.7373557515986158,1.0324874065575194,2.716741196625737,1.2519758727152317,1.6941793795317177,4.554417590672448,2.694756070896855,0.8375417438137526,0.30676067795731815,17.148148926132933,0.07388899247266861,0.0,0.0,,0.0,0.0,0.0,0.0
0.7055155741741325,0.7983738520752998,0.7110883128166845,0.7510923040168858,0.7398963199001369,1.0737872732972615,1.350369310169649,1.3405889312508563,1.4555622111065305,1.5597075986134956,2.9854298095713183,2.105143061692316,4.091728371277625,4.522514449174237,3.9591901975237627,1.0073787902724813,0.7798946347960232,0.1356629550600907,17.140909771895977,0.19196289707380598,1.0,0.8377092345309728,4.18,0.02,0.0,0.0,0.0
0.7679283747890256,0.814945873930165,0.6871685502836327,0.7707481401357207,0.5236032209561906,0.44929491196581633,0.6952799338059262,0.478636520702059,1.5015740666323465,1.669241453457059,1.1095673598286058,0.39014132708093663,0.6468418044212109,1.984071452150648,0.39658940905002704,3.521129655488576,0.6662465732879398,0.20572504907427347,13.517760880493364,0.09498973395244663,1.0,0.8343971780928294,2.78,0.44,0.62,0.3,0.0
0.6503819627652041,0.7668105556498046,0.8525529127481757,0.5502836043777389,1.0098008269754501,0.9874024078086499,0.7997129932127655,0.9175924241757396,2.396598128198107,2.56331019209113,0.9659584943919376,1.136848712661257,1.2881659798388305,2.4513306627002196,3.447965952528184,1.2184390897707609,0.7058354374575573,0.4256346161562027,8.679970057857414,0.10293852894312193,0.88,0.7989284606152475,3.5454545454545454,0.06,0.08,1.0,0.0
0.8136583495672589,0.7725681017336211,0.6894748040010964,0.5817872354768621,1.5025878322368196,0.41111173818534813,0.6259863697736222,0.43754021548197347,0.5542310357960589,1.9554105382278149,0.9145069990324859,1.8153331386843612,2.9919573755540183,4.262233132139917,0.12323282526818222,4.281510350777597,0.7981181076566317,0.15696022013673516,18.821123433893977,0.17398847752230545,0.98,0.9873971710912102,3.4285714285714284,0.0,0.14,0.32,0.0
0.7084806012634562,0.8878190521354021,0.7708914860597316,0.688787624496664,1.5815794403411725,0.8338432943670393,1.3757912149841356,0.7820789413941516,2.4478371861641004,1.9020182768722669,0.844978161869854,1.3885717579204,1.6564146083814524,0.482731126093783,0.2461903734885177,1.7977454114951867,0.6060909273015956,0.15792071515362127,18.15256649191216,0.14745642242304582,1.0,0.7185471243951795,3.8,0.0,0.32,0.2,0.0
0.819873488885198,0.7975729756694968,0.8580038914235391,0.686581026046543,0.5512316100959519,0.572462393746641,1.231714512315642,0.6075327237304937,1.6450549293506191,2.9773798088039545,0.2610209130166836,0.29559445521828154,4.966114451459482,2.9647302872574115,0.7218588800407144,4.496780778795059,0.8817216960408616,0.2876701445889813,16.705088418050593,0.06917369447015774,1.0,1.0,2.1,0.98,0.98,0.2,0.0
0.6616195301655612,0.8391851413336296,0.7389510386405527,0.7026328407318809,1.4034942122111218,0.42179265269723687,1.114856529622873,0.6775366476242228,2.6531933692354537,0.9475773930450283,1.9296178663974004,1.7722373102464315,2.0412158502903197,3.420341741638991,3.6562712101056265,2.8779951970649957,0.8426951158991214,0.4441959765975282,13.869813430611272,0.11262494933939557,1.0,1.0,3.9,0.0,1.0,0.0,0.44
0.6528680719264791,0.8694042834465567,0.7840460134091988,0.64383112898293,0.512886355707275,1.4675877060104767,0.8740086880486678,1.2190979178510646,0.6607789300124146,2.8942614812378396,0.740714845010035,0.7987404804735985,4.309016016732797,4.571655446295463,1.1395222968641772,2.402024352056657,0.8347183694601056,0.40742800683378055,13.306737730522272,0.11306350763289727,0.0,0.45057447617012786,,0.0,0.0,0.18,0.0
0.820594774419539,0.8596703964979193,0.836592026005217,0.6810847782875511,0.5255381161657303,1.4847679490536483,1.4386870471852338,1.3577169229819996,0.5246218121920061,0.8120927594739302,2.294901004046043,0.3136352601003527,4.89820070516567,1.9480089337428357,3.624631415085036,4.4490983335914125,0.7262815642080264,0.2116963710098831,16.522375804575454,0.12457808727464914,1.0,0.8343971780928294,2.06,1.0,0.08,0.0,0.0
0.7441021948537033,0.8402662133801563,0.867076273913299,0.6575572590241172,0.6360906169007576,0.8526471794596048,0.8729283791117424,0.5573304316314639,0.6978966265250259,2.1325457018326124,1.1835638240744824,2.875970577603471,1.2936240522571765,0.5847300750136294,3.792172358701264,4.4170766543975635,0.6889962741988761,0.17073083557591728,10.600725888195221,0.11396221424597223,1.0,0.8343971780928294,2.44,0.6,0.28,0.98,0.0
0.7577358274867574,0.7889159759781801,0.6890346233978853,0.6607430082750446,1.5511988171627302,1.1830230409031959,0.9946078679543422,0.5328304888355394,0.944199799011365,1.0606283613299925,2.3532097696698946,2.660954692477703,4.518045082475548,4.924386180428695,4.913596747212209,4.769695750563109,0.622983084960923,0.14822773757473182,12.26253137066446,0.11952168573160309,1.0,0.7185471243951795,3.0,0.0,0.0,0.0,0.0
0.6723049144022603,0.8768695436703213,0.8033512358154619,0.6747438125295072,0.5983735880407495,0.7039065692802369,0.5923744299787097,1.4223197893537587,1.85662661516835,2.2716059256789918,1.0640903730025708,1.2709447519927621,2.0837893256900157,3.8240733615457714,3.884529639605384,1.1133862848187555,0.9012924341561916,0.14222936810529024,20.545709153930822,0.03807121621696567,0.0,0.0,,0.0,0.0,0.0,0.0
0.7108441565648016,0.8769717804101935,0.7158984144692175,0.6451206242012931,0.9398311599329515,0.6943107676278517,1.2522942416031841,1.4216015792826449,2.6550816346028223,1.1831359007755426,1.7098385842914898,0.9331176106305417,1.2995028575957128,0.8901449079744282,4.706093152956822,4.451145260167341,0.8487547882648615,0.28118153245070515,14.868510817166207,0.11535421991284965,0.0,0.05126400941969902,,0.0,0.04,0.0,0.0
0.7734106431227306,0.8151844627046536,0.7063509665784136,0.5789026861597634,1.5426996590148203,0.9784369115036208,1.543846629886227,0.596292253252132,1.7746455181098173,0.8212224467167328,0.9462576668481543,0.33265009159324166,0.6828712226270355,4.5925571973830595,1.6755116582634257,3.079833138381499,0.7488045222365673,0.2401579358358474,15.446405278844953,0.05370301003076147,0.0,0.016887172536289234,,0.0,0.0,0.0,0.0
0.8773788966595026,0.8727461803055795,0.828322926546303,0.6578146383132091,0.5834525465516032,1.5047990299282814,0.8096644808580733,0.46012802763632055,1.1916101112292288,2.434756833863682,1.9624490487175725,2.314806108048364,3.9888133809256496,1.1385775942946588,4.626538248856583,2.246149054309826,0.8044843677645327,0.1008080704053597,21.90715897775649,0.07056134947354793,1.0,1.0,1.06,1.0,0.64,1.0,0.74
0.6642745145042357,0.8187393062304771,0.7058060114364084,0.5850351433362424,1.1587393756362523,0.87151286988428,1.5062229401859941,0.7829877935296841,2.246995353055728,1.5180234329259958,2.0648660781055166,1.8991622309689735,2.4166414665190916,4.755299363659741,1.779296849499284,0.9684539561214356,0.8169900994815451,0.39610264645776805,8.563552359158933,0.10093388391608252,0.0,0.0,,0.0,0.0,0.0,0.0
0.8552721686280851,0.8624427928384302,0.8783615432995256,0.6722251766673661,1.1919948625613817,0.7629763373655138,1.537042719599191,0.8396025862678437,2.2809044598882284,1.3586355613274752,1.7950020576732482,2.229401971309252,2.5937773435816363,4.544723001856592,2.15457484084627,3.2706518109022937,0.7095559786560173,0.24285483388085455,14.160701515269734,0.04264526329621135,1.0,0.8343971780928294,2.02,0.08,1.0,0.0,0.0
0.6710964461835716,0.8501234884720137,0.8111035476686105,0.702469234268322,0.42371973441123,0.791856211206136,0.6373718167110364,1.333781707052815,2.616733603839358,0.9283710373719052,2.0865851868319627,0.6057477095102547,1.4482473754483955,0.7794070315437557,1.4892517563362233,3.406209082011462,0.8913046112592808,0.1708828427734651,15.589106489310069,0.14625039822381783,1.0,1.0,3.58,0.34,0.44,0.32,0.0
0.8691721677516802,0.841509072433076,0.7310213862054762,0.6938599760902053,0.7845893940136195,1.5713540688300496,0.8796113621963644,1.2225132649132173,0.3138758514535858,1.3501689768705774,2.656545936636907,1.928125472191426,2.2753201433402843,4.686093747235057,4.284523443121422,1.6788568017323977,0.7742554886532287,0.27143848963236195,16.850835001608072,0.08014002805257602,1.0,0.8343971780928294,3.02,0.28,0.0,0.0,0.0
0.7061671501761543,0.8869007752883304,0.8647748998997012,0.7439642637252553,1.573845316917474,1.2939898309356264,1.3176006742743998,1.315108110355169,1.5716709850913428,1.505243534914247,0.9106222594097587,2.023252784488049,1.5176686669014394,1.363261207541537,2.9712107330706687,2.108913702302712,0.6700341148142823,0.38561960586349087,20.047978870121263,0.05018591354200058,1.0,0.8343971780928294,2.7,0.1,0.44,0.9,0.0
0.651726617544,0.800419495279406,0.8395021671361506,0.7430099892338946,0.5659948841392591,1.3292030814196616,0.5388450007713154,0.8680751081878352,2.9961761662827686,0.779624763885002,0.6733998520884728,1.4127009145036822,3.1363757772523213,4.6712138338249405,4.906023613111867,0.44123911929783377,0.6441592055513297,0.3767582908635978,11.788850131792046,0.17927283071114491,1.0,0.8169142520725035,1.4,0.66,0.0,1.0,0.1
0.80259424916269,0.7667767203571015,0.8465058569848014,0.5905619674018575,0.9081944736155847,1.0626219142711961,1.000919378896334,1.2233954987381805,2.044888520890452,2.978115515202151,2.9984102503665166,1.6702633572480126,0.5664755261082336,3.66643216494672,4.885653983261287,1.6597992993821997,0.7475868434680236,0.24867192368540958,8.719868163797011,0.14100759762022008,1.0,0.8343971780928294,3.64,0.4,0.0,0.12,0.0
0.7312676698657476,0.8681195811947253,0.8464240150563972,0.7388830809175044,0.8999991976478563,0.7858548186890795,1.298584935600466,1.3616673206112677,1.600957977576257,2.7058353037248333,0.6457489142160353,2.6674391440621403,0.5708666415622182,0.8522750580676081,2.715816065042406,0.4308405529183337,0.6168982724480353,0.10018156045799693,14.108433235719684,0.15943229863260136,1.0,0.8343971780928294,2.28,0.4,0.4,0.62,0.0
0.6580128205643806,0.8478386409698784,0.8446254634832373,0.5886401951729104,0.5762364817856851,1.4329611683446433,1.3877495319401139,1.0467301195170244,2.502799668058446,0.5050792129173606,1.3348241743315747,2.2789432792925255,1.3615146006874206,3.786411680724409,2.570475161514988,3.7763033409463422,0.7486974841143454,0.22876651907763618,11.068649030700852,0.05750828145830271,1.0,0.8343971780928294,3.18,0.4,0.06,0.0,0.0
0.8228428864314211,0.7678365522050941,0.6971964700221891,0.59054701395509,0.6104158137447063,1.38772914736828,0.878207948169055,1.588466148832579,0.627330958924184,2.0472345206575193,1.4840061448034392,1.3305249859169535,4.387912575365004,4.8804186645591585,4.377008897993476,1.042273327272152,0.6706553347868589,0.3296258576832721,12.047170142934684,0.1522505235405044,1.0,0.8343971780928294,2.56,0.96,0.0,0.42,0.0
0.7802767496862183,0.8326363152735604,0.8457093849677572,0.713422537500816,0.43189331799675007,0.45935096457521885,1.1218701429472189,0.9834304907467307,0.9655078021932264,1.4013042401157045,2.3342533765153664,2.5231815828093076,2.849993032661217,1.9883104561998048,1.4264141313260246,2.657400506769342,0.7007198779406019,0.297433297966528,17.473133355134927,0.03189425796549107,1.0,0.8343971780928294,1.1,1.0,0.94,0.96,0.0
0.6502455169552319,0.7818415708261115,0.8589022995437562,0.6986468755425687,0.6063524223244274,1.4683167541883426,0.9639471283448081,0.9713101080143929,2.8227403455673015,0.413588403504185,0.8417402552289759,1.8608711441754866,1.05788389695182,3.4296823451238936,1.1490522177499292,0.5858691559341903,0.6662352510850686,0.24795691199522177,10.465936188423118,0.04424456448620252,0.44,0.6703036438121474,4.7727272727272725,0.18,0.0,0.24,0.0
0.8478648338303564,0.7980595805395961,0.7521517373036508,0.5627121941852824,0.8288435482024651,0.7177686127858957,1.1325820808101463,0.6464683572068881,2.6930049959228115,2.8065832075287767,0.524535407236173,0.5453581297935873,0.6650995467438411,3.135889355920529,0.6976479246271522,4.2766733578583045,0.8413668847801257,0.3869331003833084,15.364847376404292,0.19940189807344763,1.0,1.0,3.84,0.5,0.24,0.02,0.0
0.6601602736771571,0.810189744627917,0.7447873337875273,0.7681884647039074,1.0922331501971116,1.3674291585336704,0.6044094323902227,1.5743609726805268,1.6212587539098666,1.607598209744276,2.919933003500779,1.297013993347149,2.0478726203194655,2.96528824374419,0.727457791684156,1.6733195694180891,0.6618266631824418,0.13614921768746735,20.12602448863428,0.1260796099029457,0.98,0.8307354631342796,3.1020408163265305,0.08,0.02,0.62,0.0
0.7324947420514196,0.8113004066050069,0.766303800737471,0.6956243118932832,1.5121232697867923,1.519335543588379,0.8697903754367962,0.7951149515173235,1.4903778755094514,1.8118191336783545,1.5199992564868077,2.0615718769959277,2.816555214560842,1.671506178800973,1.7940809482369,1.9551046590426817,0.6302847258398043,0.1581219213448906,18.123593230035404,0.09003740807397442,1.0,0.7185471243951795,2.3,0.0,0.06,0.82,0.02
0.699343963688833,0.8344008615862286,0.8311079084946855,0.6092071433394355,1.3921478583084936,1.5130058315500596,1.1168734348886091,1.2027371907898956,0.3945839733884023,2.850179700310243,1.3293330192285955,2.7907261014999323,2.9369898712761886,0.1226321143323053,0.288855796684835,3.434052147782618,0.7800537644262187,0.10928635302212603,18.408439457113396,0.17338616067245272,0.3,0.4525983702374196,4.466666666666667,0.0,0.22,0.16,0.0
